// 27 
 @00000000 0000001B
// -85 
 @00000001 FFFFFFAB
// 36 
 @00000002 00000024
// 86 
 @00000003 00000056
// 50 
 @00000004 00000032
// 96 
 @00000005 00000060
// -87 
 @00000006 FFFFFFA9
// 12 
 @00000007 0000000C
// -41 
 @00000008 FFFFFFD7
// 118 
 @00000009 00000076
// -40 
 @0000000A FFFFFFD8
// 73 
 @0000000B 00000049
// 126 
 @0000000C 0000007E
// -75 
 @0000000D FFFFFFB5
// -32 
 @0000000E FFFFFFE0
// 62 
 @0000000F 0000003E
// 13 
 @00000010 0000000D
// -31 
 @00000011 FFFFFFE1
// -17 
 @00000012 FFFFFFEF
// 85 
 @00000013 00000055
// 48 
 @00000014 00000030
// 3 
 @00000015 00000003
// -52 
 @00000016 FFFFFFCC
// -37 
 @00000017 FFFFFFDB
// 51 
 @00000018 00000033
// 94 
 @00000019 0000005E
// 86 
 @0000001A 00000056
// 47 
 @0000001B 0000002F
// 67 
 @0000001C 00000043
// 34 
 @0000001D 00000022
// 111 
 @0000001E 0000006F
// 152 
 @0000001F 00000098
// 39 
 @00000020 00000027
// 110 
 @00000021 0000006E
// -92 
 @00000022 FFFFFFA4
// 141 
 @00000023 0000008D
// 24 
 @00000024 00000018
// 86 
 @00000025 00000056
// 74 
 @00000026 0000004A
// -57 
 @00000027 FFFFFFC7
// -8 
 @00000028 FFFFFFF8
// -4 
 @00000029 FFFFFFFC
// 11 
 @0000002A 0000000B
// -26 
 @0000002B FFFFFFE6
// -13 
 @0000002C FFFFFFF3
// 67 
 @0000002D 00000043
// 19 
 @0000002E 00000013
// -46 
 @0000002F FFFFFFD2
// 37208 
 @00000030 00009158
// 1451112 
 @00000031 00162468
// 4092880 
 @00000032 003E73D0
// -3423136 
 @00000033 FFCBC460
// 5246328 
 @00000034 00500D78
// 892992 
 @00000035 000DA040
// 3199888 
 @00000036 0030D390
// 2753392 
 @00000037 002A0370
// -2120856 
 @00000038 FFDFA368
// -297664 
 @00000039 FFFB7540
// -148832 
 @0000003A FFFDBAA0
// 409288 
 @0000003B 00063EC8
// -967408 
 @0000003C FFF13D10
// -483704 
 @0000003D FFF89E88
// 2492936 
 @0000003E 00260A08
// 706952 
 @0000003F 000AC988
// -1711568 
 @00000040 FFE5E230
