// 62 
 @00000000 0000003E
// 82 
 @00000001 00000052
// -71 
 @00000002 FFFFFFB9
// 146 
 @00000003 00000092
// 141 
 @00000004 0000008D
// -55 
 @00000005 FFFFFFC9
// -19 
 @00000006 FFFFFFED
// -9 
 @00000007 FFFFFFF7
// -17 
 @00000008 FFFFFFEF
// 116 
 @00000009 00000074
// -60 
 @0000000A FFFFFFC4
// -48 
 @0000000B FFFFFFD0
// 16 
 @0000000C 00000010
// -72 
 @0000000D FFFFFFB8
// 33 
 @0000000E 00000021
// -2 
 @0000000F FFFFFFFE
// -14 
 @00000010 FFFFFFF2
// 7 
 @00000011 00000007
// -20 
 @00000012 FFFFFFEC
// -72 
 @00000013 FFFFFFB8
// -62 
 @00000014 FFFFFFC2
// -36 
 @00000015 FFFFFFDC
// 21 
 @00000016 00000015
// 66 
 @00000017 00000042
// 5710 
 @00000018 0000164E
// -7547 
 @00000019 FFFFE285
// -7205 
 @0000001A FFFFE3DB
// 5607 
 @0000001B 000015E7
// 387974 
 @0000001C 0005EB86
// 311662 
 @0000001D 0004C16E
// -272687 
 @0000001E FFFBD6D1
// -909222 
 @0000001F FFF2205A
// -246764 
 @00000020 FFFC3C14
// -252287 
 @00000021 FFFC2681
// 261847 
 @00000022 0003FED7
// 888822 
 @00000023 000D8FF6
